juris_id,jargon
120,27
120,28
120,30
120,72
121,10
121,11
121,26
121,56
123,10
125,11
126,11
126,49
126,72
127,10
127,11
127,49
127,59
127,72
128,1
128,5
128,6
128,10
128,11
128,14
128,23
128,34
128,54
128,63
128,64
128,67
129,11
129,14
129,72
130,10
130,11
130,53
131,10
131,11
131,56
132,5
132,10
132,11
133,11
133,72
134,60
135,11
135,14
137,1
137,6
138,11
139,10
139,72
140,1
140,6
141,10
141,11
143,10
143,11
143,14
143,49
144,1
144,5
144,6
144,10
144,11
144,49
144,72
145,1
145,6
146,1
146,5
146,6
146,7
146,10
146,11
146,54
146,67
146,68
147,1
147,6
147,10
147,14
147,51
148,11
151,1
151,6
151,8
151,9
151,10
151,49
152,11
152,72
154,11
155,10
156,10
156,11
156,14
156,48
156,51
156,56
156,74
157,11
157,54
158,10
158,72
160,10
160,11
162,1
162,6
162,7
162,72
163,72
165,1
165,3
165,4
165,5
165,6
165,7
165,11
165,14
165,19
165,24
165,26
165,49
165,51
165,53
165,54
165,74
166,10
166,14
167,11
167,49
169,72
170,14
171,11
171,72
172,10
173,10
173,11
173,14
173,49
173,72
175,11
176,1
176,5
176,6
176,11
176,54
176,67
176,68
177,11
178,1
178,5
178,6
178,10
178,51
178,54
178,67
178,68
178,72
179,1
179,3
179,5
179,6
179,10
179,11
179,14
179,19
179,26
179,49
179,51
179,53
179,54
179,74
181,1
181,6
181,10
182,10
182,11
182,14
183,10
184,10
185,10
187,10
187,11
188,11
189,72
191,11
191,14
192,1
192,5
192,6
192,10
192,54
192,67
193,10
194,5
194,10
194,72
195,1
195,5
195,6
195,10
195,23
195,51
195,54
195,63
195,64
195,67
195,71
197,1
197,5
197,6
197,7
197,9
197,10
197,11
197,14
197,23
197,49
197,54
197,63
197,64
197,67
197,68
197,72
198,10
199,72
200,72
202,1
202,6
202,10
202,11
202,12
202,72
203,1
203,5
203,6
203,10
203,11
203,54
203,67
203,68
203,73
204,5
204,11
204,42
204,72
205,10
205,11
205,49
205,72
206,1
206,6
206,10
206,49
207,1
207,5
207,6
207,14
207,15
207,18
207,54
207,67
207,68
208,10
208,11
208,72
209,10
210,10
210,23
210,59
210,63
210,64
211,10
211,72
212,10
213,10
213,11
213,14
213,72
214,72
215,8
215,9
216,5
216,14
216,72
217,45
217,49
218,1
218,6
218,56
219,10
219,11
219,14
219,72
220,11
221,72
222,10
222,49
224,11
224,72
225,53
226,10
226,11
226,14
226,49
226,53
226,72
227,23
227,53
227,63
227,64
228,1
228,6
228,7
228,10
228,11
228,14
228,23
228,53
228,60
228,63
228,73
231,9
232,54
233,49
234,1
234,5
234,6
234,72
235,10
236,10
236,53
237,1
237,5
237,6
237,10
237,14
237,23
237,51
237,54
237,63
237,64
237,67
237,68
237,74
239,1
239,5
239,6
239,10
239,11
239,23
239,54
239,63
239,64
239,67
239,68
240,11
241,1
241,6
241,10
241,72
242,72
243,10
243,11
245,1
245,5
245,6
245,7
245,14
245,23
245,59
245,60
245,63
245,64
245,67
246,11
246,72
247,1
247,3
247,4
247,5
247,6
247,7
247,10
247,11
247,14
247,19
247,26
247,54
247,67
248,11
248,14
248,23
248,63
248,64
249,10
249,11
249,62
249,68
249,72
252,1
252,5
252,6
252,10
252,11
252,54
252,67
254,10
254,14
254,72
255,1
255,6
255,14
256,11
256,52
256,54
258,49
259,54
260,11
261,1
261,6
261,72
262,5
262,10
262,11
262,14
262,49
262,54
263,11
263,72
264,10
264,11
264,14
264,56
265,1
265,5
265,6
265,10
265,23
265,49
265,51
265,54
265,63
265,67
266,1
266,3
266,5
266,6
266,10
266,11
266,14
266,19
266,26
266,49
266,51
266,52
266,53
266,54
266,57
266,62
266,74
267,1
267,6
267,10
267,11
267,26
267,49
267,72
268,5
268,11
268,14
268,54
268,72
269,51
270,1
270,3
270,5
270,6
270,11
270,14
270,19
270,26
270,49
270,53
270,54
270,74
273,1
273,5
273,6
273,10
273,11
273,14
273,23
273,54
273,63
273,64
273,67
273,68
273,72
273,73
275,10
275,49
276,10
276,14
279,1
279,6
279,23
279,63
280,14
280,72
282,10
282,14
283,10
285,10
285,11
285,23
285,60
285,63
286,10
286,60
287,11
287,49
287,54
287,60
287,72
288,10
288,72
289,11
289,14
289,23
289,63
289,64
290,51
291,1
291,6
291,10
291,11
291,56
292,49
292,72
293,11
294,11
295,11
296,10
296,14
297,1
297,6
297,10
297,11
297,14
297,34
297,39
297,54
297,68
298,10
298,11
298,14
298,49
298,59
298,60
298,72
299,1
299,6
299,23
299,63
299,64
300,1
300,6
300,49
300,72
301,10
301,11
301,23
301,56
301,59
301,63
301,72
302,11
303,1
303,6
303,10
304,11
304,76
305,5
305,42
306,10
306,11
307,1
307,5
307,6
307,10
307,11
307,54
307,67
307,68
309,10
310,11
311,1
311,5
311,6
311,11
311,14
311,19
311,24
311,26
311,49
311,51
311,52
311,53
311,54
311,74
312,10
312,11
313,10
314,1
314,6
314,72
315,10
315,14
316,5
316,10
316,54
317,1
317,5
317,6
317,7
317,9
317,54
318,10
318,11
318,49
318,51
318,72
319,10
320,10
320,14
320,72
321,1
321,5
321,6
321,7
321,10
321,14
321,54
321,67
321,68
321,70
321,72
322,10
322,11
322,49
322,54
322,56
323,10
324,10
324,11
324,14
325,7
325,10
329,60
330,5
330,11
330,14
330,42
330,49
330,53
330,60
331,1
331,6
331,10
331,54
331,67
331,68
331,73
332,1
332,6
332,10
332,11
332,54
332,75
332,76
333,11
333,72
335,11
335,54
335,56
336,14
336,49
336,54
337,1
337,5
337,6
337,10
337,11
337,14
337,23
337,27
337,28
337,54
337,63
337,67
337,68
337,70
337,73
338,10
339,1
339,5
339,6
339,10
339,11
339,23
339,29
339,42
339,48
339,54
339,56
339,63
339,64
339,67
339,70
339,72
341,11
341,72
342,51
343,10
343,11
343,54
343,72
344,1
344,5
344,6
344,54
344,67
344,72
345,1
345,5
345,6
345,49
345,54
345,56
345,57
345,67
345,72
346,5
346,54
346,67
347,10
347,11
348,10
348,14
349,1
349,6
349,72
350,1
350,6
351,1
351,5
351,6
351,10
351,34
351,54
351,57
353,1
353,5
353,6
353,10
353,51
353,54
353,67
355,10
355,11
355,68
356,10
356,14
357,10
358,5
358,10
358,49
358,54
358,56
358,67
359,1
359,3
359,5
359,6
359,10
359,11
359,14
359,19
359,24
359,26
359,53
359,54
359,57
359,62
360,10
360,11
360,72
361,1
361,5
361,6
361,7
361,10
361,14
361,23
361,53
361,54
361,63
361,64
361,67
361,68
361,72
361,75
361,76
362,49
362,72
363,1
363,6
363,11
363,14
363,53
363,72
364,1
364,5
364,6
364,10
364,11
364,23
364,51
364,54
364,63
364,64
364,67
364,72
365,1
365,5
365,6
365,10
365,11
365,14
365,54
365,67
365,68
365,73
367,1
367,6
367,10
367,11
368,10
368,14
368,23
368,63
368,64
369,10
369,14
369,23
369,63
370,1
370,5
370,6
370,10
370,11
370,54
370,67
371,11
372,11
373,72
374,1
374,5
374,6
374,10
374,11
374,14
374,23
374,24
374,27
374,28
374,54
374,63
374,64
374,68
375,1
375,5
375,6
375,10
375,23
375,54
375,63
375,67
375,68
375,72
375,73
380,10
380,11
380,72
381,10
381,11
382,10
383,10
384,5
384,60
385,1
385,3
385,5
385,6
385,7
385,10
385,11
385,14
385,19
385,24
385,26
385,49
385,51
385,53
385,54
385,57
385,72
385,74
386,10
386,72
387,10
387,11
388,7
388,9
388,10
388,56
389,1
389,3
389,5
389,6
389,11
389,12
389,14
389,19
389,24
389,26
389,49
389,51
389,53
389,54
389,57
391,7
391,10
391,11
391,14
391,23
391,51
391,53
391,56
391,63
392,1
392,5
392,6
392,10
392,11
392,54
392,67
392,68
392,72
393,11
393,14
394,9
394,49
394,72
395,1
395,6
395,10
395,49
395,54
395,56
395,74
396,8
396,11
396,14
396,71
396,72
397,10
398,10
398,11
398,72
399,10
399,14
399,23
399,63
400,11
401,72
402,10
404,1
404,6
404,10
404,11
404,14
404,54
404,57
405,10
405,49
405,72
407,1
407,6
408,11
408,29
408,72
409,1
409,5
409,6
409,10
409,11
409,23
409,54
409,57
409,59
409,63
409,64
409,67
409,75
409,76
410,10
410,23
410,63
411,10
412,10
413,11
413,53
413,68
413,72
414,10
414,11
414,14
414,56
415,10
416,11
416,54
418,72
419,10
419,14
420,10
420,49
420,54
421,49
423,10
424,10
424,11
425,10
425,49
426,10
426,72
427,1
427,6
427,10
427,11
427,62
427,72
428,10
428,11
429,49
430,1
430,6
431,72
432,51
432,56
433,5
433,10
433,54
433,67
436,1
436,6
436,10
437,7
437,10
437,11
437,72
437,74
439,1
439,5
439,6
439,10
439,51
439,57
439,62
439,67
439,68
440,11
440,14
440,54
440,56
440,72
441,11
441,72
444,11
444,72
446,10
446,51
446,72
448,10
448,11
448,72
449,10
450,10
450,11
450,49
450,72
452,1
452,6
452,10
453,1
453,6
453,10
453,72
454,72
455,10
456,10
456,72
457,1
457,3
457,5
457,6
457,11
457,14
457,19
457,24
457,26
457,49
457,51
457,53
457,54
458,10
459,1
459,5
459,6
459,10
459,11
459,14
459,49
459,54
459,56
459,61
460,29
460,49
460,72
461,48
461,51
462,14
462,72
464,11
465,1
465,5
465,6
465,7
465,10
465,54
465,67
466,5
466,11
466,42
466,49
467,10
467,11
467,14
468,11
468,72
469,10
469,11
469,14
469,23
469,49
469,63
469,64
471,11
471,14
473,10
473,49
474,1
474,6
474,27
474,28
474,30
474,72
475,11
476,72
477,10
478,10
478,11
478,14
478,29
478,49
478,56
478,57
478,72
479,11
479,14
480,1
480,6
480,10
480,11
480,54
480,72
481,72
482,1
482,5
482,6
482,10
482,11
482,23
482,29
482,54
482,55
482,56
482,57
482,63
482,64
482,67
482,72
483,10
484,1
484,6
484,10
484,11
484,49
484,71
485,1
485,6
485,72
486,72
487,1
487,6
487,11
487,14
488,1
488,5
488,6
488,7
488,10
488,11
488,14
488,49
488,54
488,67
488,68
489,11
490,10
490,11
490,49
490,72
491,72
492,10
492,72
496,11
498,1
498,6
498,10
498,49
498,51
500,72
501,9
501,10
502,8
502,9
503,1
503,5
503,6
503,10
503,54
503,62
503,68
503,70
504,1
504,6
504,8
504,9
504,10
504,49
505,72
506,10
506,11
506,49
506,72
507,1
507,5
507,6
507,10
507,11
507,54
507,67
507,72
509,10
509,14
510,10
510,11
510,49
511,51
512,1
512,6
512,10
512,72
513,11
513,14
513,22
513,54
514,10
514,14
514,23
514,63
514,64
515,1
515,6
515,10
515,11
515,14
515,49
516,10
516,11
516,49
517,11
517,49
518,49
518,72
520,1
520,6
520,14
520,27
520,28
520,30
520,49
520,60
521,72
522,1
522,5
522,6
522,10
522,11
522,23
522,54
522,63
522,67
522,68
523,10
524,10
524,11
524,14
525,1
525,5
525,6
525,10
525,11
525,29
525,39
526,11
526,72
527,10
527,72
528,10
528,11
528,49
529,1
529,3
529,6
529,10
529,11
529,14
529,19
529,26
529,49
529,54
529,67
529,68
529,71
530,11
530,49
531,11
531,14
532,10
532,11
533,49
535,10
535,11
535,23
535,49
535,54
535,63
537,1
537,6
537,10
537,51
538,10
538,11
540,54
542,10
542,14
543,11
544,14
544,49
545,1
545,6
545,72
547,1
547,6
547,54
547,68
547,73
548,14
550,10
550,14
550,68
552,1
552,6
552,10
552,11
552,19
552,23
552,27
552,28
552,30
552,63
552,72
554,10
554,56
555,10
557,10
557,14
557,72
558,72
559,72
560,5
560,10
560,54
560,67
561,5
561,7
561,9
561,10
561,11
561,49
561,72
562,11
562,72
563,11
564,10
564,49
565,10
566,1
566,3
566,5
566,6
566,11
566,14
566,19
566,26
566,49
566,51
566,53
566,54
566,74
567,56
567,72
569,72
570,10
570,72
571,10
571,11
572,11
572,72
573,9
574,10
574,11
577,1
577,6
577,51
578,11
578,72
579,1
579,6
579,60
579,70
580,5
580,11
582,54
583,1
583,5
583,6
583,7
583,10
583,14
583,23
583,54
583,59
583,63
583,64
583,67
583,68
586,49
587,11
587,14
587,29
587,56
587,72
588,1
588,6
588,7
589,10
589,14
590,10
590,49
590,60
591,1
591,5
591,6
591,10
591,39
591,54
591,67
591,72
591,73
592,1
592,6
592,14
592,56
593,72
594,1
594,5
594,6
594,7
594,10
594,54
594,67
594,72
595,11
595,14
596,14
597,10
597,56
598,8
598,9
599,1
599,6
600,10
601,68
602,11
602,72
603,10
603,11
603,72
604,10
604,14
605,14
605,51
608,10
608,14
610,1
610,5
610,6
610,10
610,11
610,51
610,54
610,67
610,68
610,72
610,73
611,11
611,49
612,10
612,11
612,14
612,72
613,51
614,72
615,72
616,10
616,11
616,14
616,72
617,1
617,6
617,10
617,11
617,59
618,11
619,1
619,5
619,6
619,10
619,11
619,14
619,23
619,39
619,51
619,54
619,59
619,63
619,64
619,67
620,10
620,11
621,11
621,29
621,49
621,72
623,10
623,11
625,10
626,10
626,49
626,72
627,11
627,72
628,10
628,72
629,72
632,10
632,11
632,14
633,11
634,11
636,49
636,51
637,10
637,11
637,14
638,10
638,11
639,10
639,72
640,10
640,49
640,60
641,1
641,6
641,9
641,14
642,10
642,14
643,10
643,11
643,49
644,49
644,53
644,59
645,1
645,6
645,49
646,1
646,5
646,6
646,10
646,11
646,14
646,23
646,54
646,63
646,64
646,67
646,68
647,10
647,51
648,10
648,11
648,14
650,1
650,5
650,6
650,10
650,11
650,23
650,56
650,63
650,64
650,68
651,1
651,6
651,7
651,10
651,72
652,10
652,56
653,10
653,14
653,49
654,1
654,6
654,10
654,14
654,23
654,63
654,64
654,68
657,1
657,5
657,6
657,10
657,11
657,14
657,42
657,54
658,1
658,5
658,6
658,11
658,34
658,54
659,1
659,6
659,11
659,51
659,53
659,54
659,74
660,1
660,5
660,6
660,10
660,11
660,54
660,67
660,68
660,72
661,49
661,72
662,11
662,72
663,11
665,10
665,11
666,10
666,72
667,10
668,1
668,6
668,11
668,72
669,1
669,6
669,10
669,23
669,63
669,72
670,5
671,11
671,51
672,10
672,72
673,72
674,49
675,1
675,5
675,6
675,10
675,51
675,54
675,67
675,68
676,5
676,10
678,10
678,11
678,72
680,53
681,1
681,5
681,6
681,10
681,11
681,14
681,49
681,56
682,11
682,53
682,68
682,72
683,1
683,6
683,7
683,10
683,11
683,19
683,27
683,28
683,30
683,39
683,54
683,67
684,1
684,3
684,5
684,6
684,10
684,11
684,19
684,24
684,26
684,27
684,28
684,49
684,54
684,67
684,72
685,1
685,5
685,6
685,7
685,14
685,51
685,53
685,60
686,1
686,3
686,5
686,6
686,10
686,11
686,14
686,19
686,26
686,49
686,51
686,53
686,54
686,60
687,10
687,49
687,72
688,1
688,6
688,7
690,54
693,10
694,1
694,5
694,6
694,10
694,11
694,23
694,54
694,56
694,63
694,67
694,68
695,11
696,72
697,10
697,11
697,14
697,49
697,60
698,10
698,11
698,72
699,11
699,72
700,1
700,3
700,5
700,6
700,10
700,11
700,14
700,19
700,24
700,26
700,49
700,51
700,53
700,54
700,74
701,10
701,49
702,49
703,54
703,72
704,10
704,49
704,72
705,10
705,11
705,29
705,49
706,1
706,6
706,9
707,1
707,3
707,5
707,6
707,11
707,12
707,14
707,19
707,24
707,26
707,49
707,51
707,53
707,54
707,57
708,10
708,11
708,49
709,1
709,5
709,6
709,10
709,11
709,14
709,54
709,60
709,67
709,68
709,72
709,73
711,1
711,6
712,23
712,60
712,61
712,63
713,1
713,5
713,6
713,51
713,54
713,57
713,67
715,10
715,11
715,49
716,1
716,5
716,6
716,10
716,14
716,23
716,42
716,51
716,54
716,63
716,64
716,67
716,68
717,1
717,5
717,6
717,10
717,11
717,54
717,67
717,72
718,1
718,6
718,8
718,9
718,10
719,10
720,10
720,11
721,72
722,10
723,10
723,72
724,10
725,11
725,49
725,56
726,1
726,5
726,6
726,8
726,10
726,11
726,29
726,51
726,54
726,67
727,1
727,4
727,5
727,6
727,11
727,19
727,27
727,28
727,39
727,54
728,11
728,72
731,5
731,10
731,11
731,14
731,59
731,72
732,11
732,14
733,1
733,5
733,6
733,10
733,11
733,23
733,54
733,63
733,64
733,67
734,72
735,49
736,1
736,6
736,10
736,11
736,23
736,39
736,51
736,54
736,60
736,63
736,68
738,1
738,5
738,6
738,10
738,54
738,67
739,10
740,11
740,72
741,11
742,10
742,11
742,72
743,1
743,5
743,6
743,10
743,11
743,49
743,54
743,67
743,68
743,70
743,73
744,11
746,10
749,11
749,72
750,72
751,11
751,14
752,1
752,6
753,10
753,11
753,53
753,72
754,9
756,1
756,6
756,7
756,10
757,10
757,72
758,72
759,7
759,10
759,14
759,23
759,24
759,49
759,53
759,56
759,63
760,10
761,1
761,3
761,4
761,6
761,11
761,14
761,19
761,24
761,49
761,51
761,53
761,54
762,10
762,23
762,63
762,64
763,10
763,11
764,10
766,10
767,11
767,49
767,56
767,68
767,72
768,1
768,6
768,10
768,11
768,23
768,54
768,63
768,67
768,72
769,23
769,63
770,11
771,7
771,10
771,72
772,49
772,72
772,74
773,72
774,1
774,6
774,10
774,49
774,68
774,72
775,1
775,6
775,27
775,28
775,30
775,72
778,1
778,5
778,6
778,10
778,11
778,14
778,34
778,37
778,54
778,67
779,1
779,5
779,6
779,10
779,11
779,23
779,54
779,59
779,63
779,64
779,67
779,68
779,75
779,76
780,11
780,72
781,10
781,11
782,1
782,3
782,5
782,6
782,10
782,11
782,14
782,19
782,24
782,26
782,27
782,28
782,49
782,51
782,53
782,54
782,57
782,74
783,1
783,6
783,23
783,63
784,10
785,10
785,11
785,14
785,56
785,59
786,10
788,10
788,54
788,56
788,59
789,51
789,74
790,5
790,10
790,11
790,14
791,11
791,56
791,72
792,10
792,11
792,14
792,49
793,1
793,6
793,49
794,1
794,5
794,6
794,10
794,23
794,54
794,63
794,64
794,67
796,10
796,11
797,11
797,14
797,49
797,53
798,1
798,6
798,10
798,11
798,14
798,15
798,27
798,28
798,29
798,49
798,55
798,56
798,59
798,72
799,1
799,6
799,7
799,10
799,11
799,14
799,18
799,35
799,51
799,53
799,54
799,57
799,72
800,10
801,7
801,10
801,11
801,14
801,49
802,74
803,1
803,6
803,11
804,10
804,11
805,1
805,5
805,6
805,42
805,54
806,1
806,5
806,6
806,10
806,14
806,54
806,67
806,68
806,72
807,1
807,6
807,51
807,72
808,11
808,14
808,23
808,63
808,64
809,1
809,6
809,7
809,10
809,11
809,14
809,49
809,54
809,57
809,67
810,1
810,5
810,6
810,8
810,9
810,10
810,11
810,14
810,23
810,54
810,63
810,64
810,67
810,68
810,72
810,73
811,11
813,10
813,49
813,72
815,1
815,6
815,10
815,11
815,51
815,54
815,62
815,67
815,72
816,11
816,49
817,49
817,72
818,10
819,11
819,72
821,1
821,6
821,7
821,72
822,56
823,11
823,72
824,10
824,72
825,1
825,5
825,6
825,51
825,52
825,72
827,1
827,6
827,10
827,49
828,1
828,5
828,6
828,10
828,11
828,23
828,34
828,54
828,55
828,56
828,57
828,63
829,10
830,11
830,72
831,11
831,72
833,1
833,6
833,11
833,19
833,24
833,27
833,28
833,30
833,54
833,72
834,1
834,6
834,10
834,54
834,67
834,68
834,73
836,10
836,23
836,63
838,1
838,6
838,10
838,11
838,14
838,23
838,27
838,28
838,34
838,54
838,63
838,67
838,68
841,1
841,6
841,10
841,11
841,26
842,10
842,11
842,72
843,11
844,72
845,1
845,5
845,6
845,10
845,14
845,49
845,51
845,54
845,67
846,1
846,6
846,11
846,72
847,1
847,6
847,11
848,10
848,11
848,23
848,63
849,1
849,6
849,10
850,11
851,49
853,1
853,6
853,11
853,14
854,1
854,6
854,7
855,10
855,11
856,49
857,1
857,5
857,6
857,10
857,54
857,57
857,67
858,1
858,6
858,7
858,51
860,1
860,6
860,8
860,9
860,10
860,49
860,60
861,11
861,72
862,11
863,10
863,11
863,72
864,1
864,6
865,10
865,11
865,56
865,72
866,10
866,14
868,10
868,11
868,49
869,10
871,10
871,14
872,10
872,11
875,14
875,23
875,63
876,1
876,6
876,10
876,72
877,10
877,11
878,10
878,11
878,14
878,68
878,72
880,1
880,6
880,10
880,56
882,11
883,5
883,10
883,11
883,14
884,10
884,11
885,10
885,11
885,49
887,1
887,6
887,10
887,11
887,14
887,62
887,72
888,10
889,1
889,5
889,6
889,10
890,10
891,10
891,72
892,72
893,1
893,5
893,6
893,10
893,14
893,27
893,28
893,49
894,10
894,11
894,72
895,10
896,72
897,10
897,11
898,11
898,72
899,10
899,14
900,3
900,10
901,5
901,54
901,67
901,72
902,10
902,11
902,14
902,72
903,10
904,1
904,6
904,8
904,10
905,10
906,1
906,6
907,10
908,10
908,11
908,14
908,23
908,49
908,63
908,67
909,56
910,1
910,5
910,6
910,8
910,10
910,11
910,14
910,23
910,27
910,28
910,54
910,63
910,64
910,67
911,11
911,14
911,49
911,54
911,56
911,60
913,10
913,11
914,9
914,60
915,10
917,10
917,54
917,59
917,72
918,10
918,72
919,72
920,1
920,6
921,10
921,11
922,10
922,14
923,1
923,6
923,9
923,11
924,1
924,5
924,6
924,10
924,14
924,54
924,72
925,11
927,10
927,11
927,14
928,1
928,5
928,6
928,10
928,11
928,23
928,54
928,63
928,64
928,67
928,68
929,10
930,10
930,11
930,72
931,14
933,11
933,72
935,14
935,49
936,10
937,1
937,6
937,10
937,11
937,60
937,68
937,72
938,49
939,53
940,11
941,1
941,3
941,5
941,6
941,10
941,11
941,12
941,14
941,19
941,26
941,49
941,51
941,53
941,54
941,57
941,74
942,11
942,49
942,72
945,11
946,10
946,11
946,14
948,10
948,14
950,11
951,72
952,10
952,11
952,49
952,53
952,74
954,49
955,11
955,60
955,68
956,5
956,10
956,11
957,14
957,49
957,72
958,11
958,49
959,10
959,11
960,5
960,49
961,10
961,54
961,72
963,10
963,72
965,1
965,5
965,6
966,1
966,5
966,6
966,10
966,51
966,54
966,67
966,68
967,74
968,49
968,56
969,1
969,5
969,6
969,11
969,14
969,54
969,56
969,57
969,62
970,11
970,72
971,11
971,53
971,56
971,74
972,49
973,10
973,11
973,14
973,54
973,72
974,1
974,5
974,6
974,10
974,11
974,54
974,67
975,10
975,14
976,10
976,11
976,49
978,72
979,1
979,5
979,6
979,10
979,11
979,54
979,67
979,68
982,11
984,49
984,72
985,1
985,5
985,6
985,10
985,73
986,1
986,6
986,10
986,11
986,19
986,23
986,63
986,68
986,72
987,10
988,5
988,11
988,54
988,67
990,10
990,49
990,61
990,72
993,11
994,5
994,11
994,14
994,49
995,23
995,54
995,63
995,64
996,11
996,68
997,10
997,11
998,10
1000,1
1000,6
1000,10
1000,11
1000,49
1000,54
1000,67
1001,1
1001,6
1001,68
1001,72
1003,1
1003,3
1003,6
1003,11
1003,19
1003,26
1004,1
1004,6
1004,19
1004,27
1004,28
1004,49
1004,72
1005,1
1005,6
1005,11
1005,14
1005,51
1006,7
1007,1
1007,5
1007,6
1007,11
1007,37
1007,49
1007,54
1008,1
1008,6
1008,11
1008,54
1008,67
1009,10
1009,11
1010,1
1010,6
1010,8
1010,9
1010,10
1011,11
1011,68
1011,72
1012,14
1013,49
1014,11
1014,56
1015,1
1015,6
1015,10
1015,11
1015,14
1015,23
1015,63
1015,72
1016,10
1016,49
1016,56
1017,10
1017,11
1017,72
1018,10
1018,14
1019,1
1019,5
1019,6
1019,10
1019,11
1019,14
1019,23
1019,34
1019,54
1019,63
1019,64
1019,67
1019,68
1019,72
1020,1
1020,6
1020,10
1021,10
1021,11
1021,14
1021,68
1022,10
1022,14
1024,1
1024,5
1024,6
1024,10
1024,54
1024,59
1024,60
1024,67
1024,68
1025,10
1026,11
1027,1
1027,6
1027,10
1027,68
1028,56
1030,10
1030,11
1030,60
1030,72
1031,10
1032,1
1032,5
1032,6
1032,10
1032,11
1032,14
1032,42
1032,53
1032,60
1032,72
1033,1
1033,5
1033,6
1033,10
1033,23
1033,49
1033,51
1033,54
1033,57
1033,59
1033,63
1033,64
1034,11
1035,10
1035,11
1035,72
1036,10
1036,51
1038,11
1038,14
1038,49
1038,72
1042,11
1043,10
1043,56
1045,10
1045,11
1045,14
1045,49
1046,10
1046,11
1046,14
1047,49
1048,72
1049,54
1049,60
1050,11
1050,60
1050,72
1052,11
1052,72
1053,10
1054,11
1055,10
1055,11
1056,10
1056,14
1057,10
1057,60
1057,72
1058,1
1058,6
1058,8
1058,9
1059,1
1059,6
1061,51
1062,11
1062,54
1063,11
1063,54
1063,72
1064,72
1065,10
1065,49
1065,72
1068,1
1068,5
1068,6
1068,14
1068,15
1068,49
1068,51
1068,53
1069,10
1070,1
1070,6
1070,10
1070,11
1070,14
1070,15
1070,59
1070,60
1071,27
1071,28
1071,30
1071,49
1072,11
1072,49
1073,1
1073,6
1073,14
1074,10
1074,14
1075,1
1075,3
1075,6
1075,11
1075,53
1075,60
1076,10
1076,11
1076,72
1078,11
1078,49
1078,72
1079,1
1079,5
1079,6
1079,10
1079,54
1080,1
1080,6
1080,7
1080,51
1082,10
1083,5
1083,10
1084,1
1084,6
1084,10
1084,14
1085,11
1086,1
1086,5
1086,6
1086,10
1086,11
1086,12
1086,23
1086,54
1086,55
1086,56
1086,57
1086,63
1086,64
1086,67
1087,1
1087,6
1087,11
1087,27
1087,28
1087,54
1088,1
1088,5
1088,6
