source,juris_id
103,34833
103,37455
103,48768
103,64810
104,62145
104,62018
104,66322
104,11902
104,61794
104,1918
104,12908
104,12763
104,25399
104,37992
104,23456
104,66267
104,4650
105,4307
105,10225
105,60335
105,60647
105,23957
105,47914
105,27814
105,54667
105,2206
105,3487
105,4152
106,49420
106,47152
107,66181
107,37684
107,61604
107,3452
108,35772
108,38979
109,2072
109,4528
109,2904
109,61224
109,35644
109,19517
109,60815
109,64775
109,59811
110,30047
110,35744
111,61730
111,1384
111,61873
111,61769
111,34891
111,4758
111,1774
112,35316
112,49402
112,61407
113,24452
113,28589
113,32229
113,63033
113,2957
113,62341
114,33833
114,59852
114,3537
114,36382
114,61123
114,1482
114,2626
114,62019
114,1665
114,37734
114,34857
115,32571
116,64848
116,1953
116,61998
118,23179
118,65620
118,11427
118,49309
118,3014
118,604
118,65317
118,35786
118,14007
118,1219
118,32571
118,276
119,4031
119,62072
119,1863
119,39077
119,60165
119,35860
119,61592
119,65144
119,4592
119,4194
119,65166
119,3425
120,538
120,788
120,60818
120,3930
120,35249
120,11099
120,3143
122,52666
122,1265
122,50035
122,49323
122,1602
123,4420
123,62850
123,64753
123,3912
123,3932
123,2709
123,64644
123,34980
123,61310
123,3985
123,2766
123,4520
123,4055
124,4646
124,62216
124,4782
124,61537
125,10169
125,64782
125,4754
125,23420
125,37139
125,61985
126,33886
126,37631
126,36392
126,49690
126,49131
126,11646
126,48740
126,36407
127,10307
127,18749
127,9248
127,49130
127,2172
127,2239
127,59934
127,12792
127,2164
127,3314
128,10363
128,31368
128,351
128,34327
128,33795
128,35473
128,63279
128,2278
128,48945
129,129
129,3665
129,59623
129,34736
129,24199
129,16135
129,60144
129,25626
129,60144
130,25231
130,10687
130,25231
130,13106
130,11278
130,10193
130,10687
130,13106
130,4371
130,65972
130,14759
131,3574
131,29475
131,3636
131,30216
131,45921
131,62574
131,34923
131,35016
131,64505
131,49471
132,36405
132,1025
132,28037
133,66098
133,65573
133,27466
133,41760
133,57112
134,62126
134,34156
134,31943
134,37421
134,25074
135,65272
135,445
137,25302
137,2231
137,49433
138,17842
138,65800
138,33969
139,49352
139,10165
139,3738
139,12893
139,65626
139,48593
140,64898
140,65804
141,65386
143,7830
143,34259
143,3048
143,4755
143,12876
143,33264
143,62961
143,66337
143,66337
143,49088
143,10508
143,49376
144,13002
144,35113
144,60458
144,49712
145,60364
146,65882
146,31440
147,2068
147,10945
147,38893
147,3027
147,26880
147,61182
147,27320
147,31078
147,544
147,35437
147,37096
147,3376
147,60015
147,61233
148,23420
149,34808
149,10542
150,35459
150,1482
150,2804
150,3774
150,2707
150,4745
150,4446
150,61477
150,61551
151,61226
151,29954
151,34755
151,33828
151,64966
151,37064
151,60193
151,36798
151,66562
151,35556
151,60804
151,34024
151,34178
151,66049
151,63023
151,1585
151,62628
151,26227
151,15276
151,42725
151,48465
151,48247
151,33394
151,11749
151,3101
151,62567
151,38482
151,61196
151,34239
151,2968
152,61523
153,1312
154,3493
154,10908
154,2900
154,11526
155,1710
155,4440
155,1836
155,61228
155,4245
155,4410
155,42673
156,156
156,156
156,156
156,156
156,156
156,156
156,156
156,47376
156,18438
156,156
156,60188
156,156
156,156
156,47783
156,64606
156,50038
156,156
156,156
156,10167
157,39538
157,2838
157,3929
157,61296
157,61064
157,4251
157,4116
157,2081
157,62189
158,61871
158,25046
158,26436
158,56869
159,3405
159,4067
159,729
159,11096
159,32036
159,27398
159,3251
161,64723
161,33637
161,25420
162,34509
162,25288
162,4805
162,65111
163,36612
163,34158
164,164
164,4372
164,48662
164,1365
164,29614
164,55704
164,45314
165,33971
165,33969
165,10887
165,65402
165,49008
165,2242
165,10544
165,62204
165,1764
165,4728
165,1642
165,60750
165,49778
165,700
166,12581
166,12457
166,29567
166,1219
166,65722
166,10319
166,37967
166,1920
166,61844
166,65317
166,23179
167,4646
167,3581
167,29855
167,4052
167,4773
168,10169
168,61721
168,1586
168,4456
168,4218
168,3041
168,28083
168,59907
168,1071
169,48806
169,3650
169,36884
169,1961
169,2310
170,36042
171,11867
171,4018
171,43266
171,64768
171,1052
171,26956
172,172
172,172
172,172
172,172
173,11199
173,48839
174,31994
174,23521
174,35495
175,49632
175,1657
175,38492
175,35554
175,1756
175,3798
175,38074
175,49177
175,64991
175,43292
175,1870
175,4552
176,61599
176,197
178,29051
178,62022
178,2571
179,65147
179,60031
179,48739
179,2852
179,1764
179,38502
179,1642
179,11928
179,1098
179,62204
179,60708
180,180
180,180
180,3916
180,34887
180,25252
181,48637
181,59957
182,48808
182,12065
182,65778
182,59944
183,4251
183,4290
184,412
184,4509
184,565
184,250
184,283
185,62755
185,65249
186,2587
186,61037
186,61114
186,65750
186,23270
186,31436
187,29238
187,29092
187,30965
187,1414
187,1414
188,62487
188,34052
188,34380
190,39077
190,36766
190,4443
190,2369
190,4767
190,3165
190,34308
190,65202
190,1482
190,4611
190,4622
190,61592
191,4614
192,10121
192,49225
192,3796
192,3008
192,4294
192,2598
192,38033
192,24378
192,1842
192,23844
192,31440
192,1360
192,37900
192,11191
193,38762
193,11471
194,194
194,194
194,194
194,194
194,194
194,998
194,3951
194,1148
195,195
195,60126
195,38687
195,65879
195,23868
195,61599
195,49350
195,1249
195,60908
195,1814
195,37145
195,33119
195,65201
195,33997
195,36647
195,3367
195,49299
196,35784
196,35560
196,10335
196,49382
196,49729
197,26656
197,28598
197,65556
197,64474
197,61975
197,61360
197,12573
197,36339
197,12440
197,12868
197,38828
197,61399
197,62168
197,1842
197,61217
197,3588
197,4605
197,241
197,61599
197,34029
197,29355
197,61805
197,4650
198,3056
198,4069
198,4815
198,3936
198,61068
198,3835
198,4416
198,37692
198,65344
198,34491
198,4143
198,61261
198,3056
198,3990
199,10169
199,12107
199,36051
199,33807
199,60672
199,60863
199,61405
199,64710
199,37596
199,62775
199,3886
199,61829
200,10169
200,38210
200,64782
200,64929
200,61077
200,2350
200,1777
200,3480
200,3071
200,65679
201,61495
201,62993
201,19038
202,5302
202,40156
202,34888
202,4756
203,1678
203,61886
203,61765
203,4062
203,62562
203,10146
204,2770
204,30016
204,33858
204,23203
204,4275
204,10953
204,33858
205,33472
205,27897
205,3548
205,3067
205,7
205,61786
205,1525
205,2165
205,49185
205,38445
206,206
206,206
206,33860
206,206
206,206
206,43433
206,33840
206,32719
206,2759
206,28659
206,206
206,172
206,33840
206,61150
206,206
206,206
206,10467
206,60495
206,2941
207,34060
207,36371
207,1624
207,63029
207,48615
208,10825
208,61782
208,48925
208,62103
208,2071
208,1300
208,35074
208,61071
208,32286
208,12917
208,34149
208,12613
208,40776
209,61073
209,59970
209,62279
209,1780
209,32218
209,38881
209,2228
209,61680
209,35415
209,49015
209,3452
210,59990
210,34555
210,34555
210,37462
210,38066
210,33874
210,62112
210,23605
210,61433
210,49361
210,4343
210,61433
210,34405
210,34405
210,30078
210,35367
210,61914
210,49172
210,62731
210,34888
210,49337
211,4616
211,734
211,61892
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,212
212,3593
212,212
212,2164
213,64489
213,3654
213,3842
213,32798
213,26201
213,10110
213,3760
213,3674
213,26148
213,5811
214,11028
214,34670
214,4664
214,7251
215,38944
215,49781
215,61847
216,15230
216,18560
216,11006
216,28696
216,27623
216,10336
217,445
217,11110
217,4251
219,1157
219,24828
219,37730
219,40954
219,2274
219,65733
219,31590
219,1779
219,4666
219,219
219,1224
219,61249
220,65931
220,3240
220,48658
220,34883
220,10403
220,2449
220,10857
220,39001
220,33914
220,22813
221,34052
221,49735
221,35720
221,34651
221,34052
222,38949
222,3107
222,59754
222,59645
222,3931
222,31149
222,11742
222,29933
222,10938
222,60583
222,36888
222,64644
222,28739
222,13006
222,36696
222,60960
222,2522
222,33905
222,1647
222,60015
223,4189
223,3962
223,4443
224,11447
224,49493
225,12106
225,4442
225,24117
225,60948
225,4831
225,61144
225,61302
225,4026
225,64527
225,48609
225,3624
226,37454
226,60362
226,64976
226,1021
226,35457
226,4056
226,4634
226,32571
227,48567
227,37462
227,65788
228,32878
228,36802
228,47563
228,62192
228,759
228,65685
228,34622
228,43742
228,34097
229,34240
229,3308
229,37531
229,34692
229,3861
229,11125
229,65187
229,35198
229,35243
229,36125
229,60301
229,60360
229,36147
229,62391
229,61848
230,466
230,325
230,61709
230,61391
230,61776
230,62000
230,62120
230,62251
230,61158
230,62062
230,2522
231,3013
231,65672
231,49759
231,65526
231,65522
231,36709
231,59791
231,64639
232,62147
232,49319
232,63313
232,32628
232,61410
233,61966
233,735
233,33112
233,4818
233,544
233,935
233,65377
233,735
233,4526
233,3932
233,3908
233,147
234,10169
234,63009
235,10169
235,61053
235,31382
235,28097
235,4829
235,64437
235,824
235,226
236,36048
236,36230
236,12214
236,60874
236,34746
236,12065
236,37464
236,12845
236,63322
236,33960
236,35775
236,10061
236,61609
236,4575
236,4575
236,63333
237,66495
237,50005
237,61897
237,4321
237,4650
237,3492
237,62903
237,2956
237,2571
238,64589
238,62144
238,48616
238,4324
238,1452
239,34909
239,34335
239,64724
239,38387
239,25001
239,65597
240,37528
240,61218
240,49074
240,65389
240,64455
240,3797
240,41401
240,3797
241,4186
241,1632
241,61006
241,4684
241,4605
242,3896
243,3870
243,48999
243,35431
243,3926
243,65896
243,481
243,2096
243,10805
243,32571
244,64782
244,38094
244,1140
244,1606
244,38444
244,1807
244,64665
244,1404
244,3209
244,62109
244,59776
244,35272
244,2962
244,61416
244,4411
244,4469
244,3205
244,3816
245,27786
245,25497
245,3467
245,31145
246,38019
246,35858
247,4077
247,61236
247,2658
248,35137
248,3567
248,11463
249,32626
249,64742
249,4251
249,37846
249,37985
249,33125
249,49719
249,1407
250,64782
250,61370
250,61592
250,4422
250,382
250,3476
250,4274
251,62739
251,4823
252,38597
252,2710
252,65769
253,61116
253,4758
253,61873
253,24744
253,22607
253,61151
253,34353
254,3314
254,38519
255,66089
255,10485
255,65204
255,26552
255,10485
255,11238
256,32638
257,10169
257,1659
257,3107
257,4364
257,35223
257,851
257,12867
257,37531
257,59771
257,147
257,60015
258,3536
258,38961
258,37909
258,61680
259,11402
259,3352
259,39049
259,49385
259,1121
259,60294
259,4251
259,3365
259,4755
260,36453
260,2783
260,38875
260,37527
261,16118
261,49509
261,37342
261,65116
261,13028
261,2185
261,35131
262,15230
262,18560
262,11006
262,28696
262,27623
262,29932
262,10336
262,65286
263,37173
263,38943
263,30196
263,55705
263,24671
263,25071
263,31981
263,38594
263,3347
263,35249
263,36262
264,38664
264,3950
264,34396
265,34704
265,34259
265,24933
265,35507
266,36293
266,65205
266,48825
266,10544
266,37778
266,2030
266,2056
266,49778
266,62240
266,4041
266,3543
266,61105
267,267
267,267
267,267
267,267
267,2934
267,34807
267,35948
267,42497
267,49950
267,2870
267,2520
267,48875
267,38660
267,59107
267,8499
267,267
267,10771
267,34807
267,36768
268,49137
268,11786
268,24257
268,63050
268,25825
268,4367
268,22549
268,65636
268,2275
268,65267
269,1220
269,1410
269,1450
269,61607
269,61245
269,3039
269,49809
269,1410
269,34841
269,48563
270,63349
270,37778
270,61570
270,4728
270,10544
270,2056
271,1522
272,60691
272,63383
272,58223
272,6771
272,31502
273,36614
273,11917
273,1133
273,66232
273,4633
273,1540
273,3079
273,29314
273,38328
273,50021
273,50021
273,38328
273,49490
273,66495
273,10544
273,62204
273,2630
273,3830
273,3830
273,4077
273,4412
273,62168
273,3792
274,363
275,193
275,193
275,33802
275,34930
275,64501
276,4454
276,65620
276,11122
277,3742
277,4049
277,61817
277,4237
277,11190
277,1522
277,747
277,271
278,11094
278,35611
279,10572
280,280
280,280
280,29696
280,60861
280,280
280,280
280,62659
280,280
280,23708
280,280
280,64467
280,2311
280,33869
280,280
280,34333
280,11032
280,61603
280,29788
281,66246
282,11122
282,11122
282,38991
282,11122
282,38991
282,11122
282,65902
282,59811
283,3817
283,3182
283,2804
283,3425
283,3245
284,36333
284,48689
284,3506
284,61270
285,1735
285,3825
285,10481
285,49055
285,2497
285,2497
285,2497
285,62258
285,2625
286,49504
286,456
286,1346
286,6503
286,49312
287,60560
287,2237
287,48917
287,60560
287,2237
287,48917
287,12464
287,65494
287,2332
287,49707
287,237
287,797
288,288
288,288
288,288
288,3984
288,29491
288,11481
288,2842
288,288
288,288
288,19216
288,62437
288,37735
289,48715
289,10066
289,4075
289,49138
289,3364
289,59817
289,61238
289,1355
289,10999
289,11027
290,35228
290,36308
290,1573
290,2865
290,4753
291,32477
291,64774
291,48997
292,29475
292,24732
292,12413
292,24326
292,38197
292,61656
293,35804
293,60495
293,34913
293,12962
293,2525
293,10763
293,65233
294,62721
294,24213
294,61104
295,1892
295,62134
295,1467
295,4324
295,4791
295,1522
295,277
296,65620
296,2834
296,62953
296,61232
296,1364
296,1219
296,61839
297,2509
297,2304
297,62087
297,3079
298,35948
298,33858
298,4275
298,1247
298,62123
298,1416
298,1429
298,33655
298,35948
298,62903
298,36210
298,3935
298,61840
300,61604
300,38343
300,62129
300,61196
300,34722
300,10938
300,61226
300,151
301,27375
301,49868
302,65074
303,3318
303,64775
303,28397
303,1442
303,1500
303,31754
303,4805
304,10531
304,3702
304,49739
305,64782
305,61233
305,36208
305,28679
305,28883
305,60101
305,33752
305,37382
305,4411
305,3220
305,65208
305,36137
305,36220
305,62083
305,4526
305,61609
305,4814
305,62062
305,34722
306,306
306,306
306,1034
306,11246
306,306
307,65597
307,37145
308,54613
308,2754
308,61817
308,63084
309,61944
309,4205
309,62640
310,16926
310,10539
311,4188
311,2852
312,4438
312,2590
312,2065
312,49602
312,28913
312,34883
312,11450
312,2449
313,40482
313,39958
313,4734
314,65526
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,315
315,60992
315,36002
315,2124
315,315
315,315
316,38890
316,62946
316,48781
316,49403
316,12834
317,49854
317,4540
318,13063
318,48764
318,10752
318,23465
318,48982
320,66565
320,35134
321,35905
321,3804
321,10839
321,65627
321,1924
321,37996
321,37299
321,3995
321,61535
321,11275
321,62268
321,361
322,1424
322,363
322,33802
322,35832
322,8546
322,4695
323,323
323,323
323,23236
324,61679
324,49923
324,64951
324,66166
324,10480
324,8134
325,37058
325,2373
325,12746
325,33453
325,34805
326,62120
326,35515
326,1153
327,4674
327,4342
327,39111
327,61825
328,950
328,64443
328,34658
328,1722
328,38156
328,28704
328,5113
329,61415
329,3895
329,11390
330,16498
330,65937
330,35949
330,34289
330,8082
330,23312
330,32943
330,59913
331,1918
331,3830
331,1133
331,62750
332,30760
332,61604
332,2373
332,12040
332,38506
333,10732
334,2483
334,2483
334,12426
334,60097
334,7619
334,54475
334,28780
334,36072
334,17811
334,60202
334,23850
335,23891
335,3045
335,4343
335,1270
336,49219
336,35001
337,66414
337,32760
337,10346
337,49852
337,37859
337,10146
337,4647
337,49653
337,34742
337,3830
338,28924
338,35930
338,3387
338,23504
339,4755
339,1542
339,61180
339,61119
339,59912
339,10453
339,1249
339,3995
340,35304
340,35304
340,64782
340,3854
341,2966
341,3526
341,62576
342,10618
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,343
343,10411
343,343
343,3801
343,31357
343,12978
343,39097
343,61788
343,316
343,4625
343,4398
343,61775
343,61651
343,64840
343,343
343,458
343,6576
343,43700
343,343
344,2917
344,66199
344,37706
344,10437
344,66322
344,4728
344,60432
344,3871
345,34798
345,2312
345,34795
345,32281
345,4130
346,22864
346,12989
346,61887
346,24851
347,3762
347,3574
348,62317
348,60003
348,30264
348,33899
348,37623
348,1022
348,34776
348,2897
348,37000
348,66532
348,12504
348,37622
348,60768
348,37559
348,10175
348,22612
348,65286
348,36755
348,12577
348,49923
348,38693
348,9128
351,351
351,351
351,351
351,2629
352,3894
352,2871
353,353
353,2116
353,2753
353,3927
353,32571
353,4755
353,12599
353,37109
353,37459
355,10384
355,1078
355,1832
356,65722
356,65722
356,4817
356,276
356,10319
356,4716
356,61864
356,927
356,61407
357,38717
357,1608
357,34756
357,1426
357,2897
357,60066
357,35368
357,36755
357,61207
358,2230
358,2230
358,2230
358,2230
358,2230
358,2230
358,2230
358,2230
358,2230
358,2230
358,1355
358,65952
358,1355
358,2610
358,3972
358,4107
358,2230
358,2610
358,33033
359,24
359,36161
359,38731
359,27726
359,12050
359,62107
359,24
360,38995
360,62149
360,847
360,63320
360,38956
360,413
361,61040
361,37850
361,29476
361,61974
361,37893
361,61085
361,4755
361,61399
362,11652
363,49736
363,33964
363,38209
363,35134
363,2180
363,3372
363,37396
363,10708
363,64614
363,65577
363,10999
363,49224
363,11640
364,22659
364,65318
364,65158
364,62190
364,25276
365,49934
365,49490
365,49952
365,38722
365,10949
366,4646
366,61407
366,10148
366,11709
366,3709
367,34930
367,49122
367,64501
367,3590
367,11386
368,3808
368,33851
368,10989
368,62086
368,64651
368,49947
368,49337
369,38751
369,369
369,369
369,369
369,369
369,49309
369,4060
369,60861
369,38751
369,3103
369,1920
369,280
369,61232
369,61844
369,14007
369,4454
369,369
369,62238
370,4792
370,10210
370,1678
370,28391
370,10644
370,48560
370,33014
370,63098
370,66461
371,2123
372,31380
372,62804
373,48644
373,59794
373,29429
373,11201
373,36554
373,48735
374,37145
374,3207
374,49528
374,48950
374,29654
374,62163
374,62953
374,65597
374,4467
374,48765
375,15121
375,65597
375,62965
375,49335
378,33931
379,35107
379,65402
379,36098
379,62828
379,483
379,12174
379,17919
379,35519
380,29900
380,31051
381,2691
381,37735
381,34242
381,37260
381,11199
381,11199
382,2517
382,61163
382,61370
382,61560
382,63053
382,61109
382,62043
383,3742
383,20068
383,3119
383,61337
385,59723
385,1764
385,2753
385,11121
385,11323
385,10190
385,1887
385,4802
385,63374
385,10384
385,60708
386,10762
386,65326
386,38817
386,38643
386,49132
386,38689
386,36568
386,4722
387,7
387,4038
387,61254
387,36030
387,44866
387,1130
387,540
388,61121
388,11362
388,65476
388,62157
388,65685
388,3917
388,61266
388,11521
389,49358
389,10190
389,941
390,10124
390,34900
390,10461
390,36468
391,65483
391,41105
391,18597
392,65272
392,38998
392,27694
392,38023
392,33020
393,1690
393,4372
393,4018
393,9360
393,1531
393,2464
393,61697
394,394
394,394
394,394
394,1525
394,45537
394,64564
394,1442
394,10131
394,38870
394,18781
394,12956
395,306
395,32571
397,61400
397,2822
397,38256
397,38504
397,1312
397,61592
397,11888
397,34582
398,62218
398,62218
398,62218
398,62218
398,398
398,398
398,62218
398,398
398,49913
398,398
398,62992
398,978
398,398
398,64645
398,62521
398,4560
398,62218
398,398
398,888
398,3493
398,48643
399,62659
399,60861
399,49309
399,38751
399,1920
399,3103
399,280
399,369
399,61232
400,2794
400,1837
400,10744
400,293
400,3184
400,49862
401,49224
402,60881
402,61960
402,49410
402,61043
402,60881
402,25824
402,61256
402,29586
402,10944
402,60929
402,3091
402,61936
402,49632
402,61059
403,10865
403,45946
403,25385
404,404
404,26500
404,404
404,404
404,63058
404,23141
404,38597
404,64444
404,66075
404,11194
404,65160
404,11319
404,2133
404,33997
404,38236
404,10906
404,12464
404,65916
405,4638
405,61100
405,61512
405,4361
405,61662
405,61950
405,1296
406,3774
406,65202
406,4189
406,3664
408,32374
408,6945
408,46470
408,46470
408,41271
408,6945
408,24354
408,61410
408,49718
409,35461
409,2242
409,60443
409,62169
409,11078
409,65319
409,61079
409,62954
409,49641
409,3413
409,4078
409,37056
409,34010
409,10035
409,2442
409,1624
410,35683
410,3986
410,49319
410,4492
410,61366
410,43433
410,49964
411,61484
411,59952
411,11492
411,10674
412,1312
412,30582
412,65202
412,3182
412,1548
412,39031
412,1863
412,4751
413,35404
413,48692
413,774
413,10599
413,11174
413,10119
413,11162
413,49634
413,29899
413,37747
413,3945
413,29129
413,38956
413,11241
413,36012
414,2466
415,35304
415,35304
415,35304
415,1220
415,36236
415,37407
415,61889
415,1278
415,61873
415,2386
415,1592
415,63111
415,60884
415,23992
415,12648
415,11815
415,3589
415,3231
415,60619
416,36328
416,36328
416,36328
416,4307
416,105
416,63217
416,28041
416,66440
416,1763
417,37719
417,2636
417,61195
417,62992
417,3729
418,26182
418,3650
419,49309
420,65421
420,26159
420,2943
420,12921
420,4661
420,36579
420,65821
421,61330
421,34851
421,56129
421,49664
422,12082
423,1480
423,39077
423,34064
423,3705
423,61123
424,33906
424,2333
424,648
424,64538
424,10935
424,749
425,4781
425,60352
425,2246
426,1040
426,61330
426,37687
426,61015
426,3916
426,62277
426,1284
427,60225
427,3942
427,3966
427,3800
427,62517
427,3260
427,4276
427,85
427,3730
427,62517
427,11153
427,2378
427,26786
427,4440
427,3966
427,1397
427,62517
427,60225
427,3077
428,61120
428,4321
428,2135
430,60364
431,32967
431,49435
431,10488
432,10890
432,48997
432,10972
432,10070
433,806
433,34
433,2627
433,62168
433,910
434,10169
434,4034
434,4508
