juris_id,legal_term_id
289,98
289,153
289,204
289,210
289,251
289,257
289,261
289,264
289,274
290,52
290,118
290,202
290,226
290,251
290,254
290,257
290,264
291,8
291,10
291,118
291,202
291,243
291,251
292,200
292,251
292,254
292,264
292,266
292,274
293,10
293,50
293,73
293,151
293,153
293,251
293,264
293,274
294,10
294,149
294,197
294,257
294,261
294,264
294,272
295,8
295,10
295,50
295,117
295,135
295,151
295,202
295,251
295,257
295,264
295,274
296,5
296,50
296,98
296,151
296,199
296,204
296,251
296,257
296,264
296,274
297,5
297,8
297,10
297,50
297,79
297,85
297,95
297,98
297,108
297,115
297,118
297,132
297,204
297,233
297,250
297,252
297,257
297,264
297,266
297,268
297,274
298,8
298,10
298,50
298,73
298,98
298,117
298,118
298,149
298,151
298,197
298,200
298,204
298,251
298,257
298,264
298,265
298,266
298,268
298,269
298,276
298,279
299,26
299,118
299,151
299,269
300,11
300,50
300,52
300,118
300,200
300,202
300,210
300,228
300,251
300,257
300,264
300,266
301,10
301,50
301,52
301,118
301,151
301,202
301,251
301,257
301,261
301,264
301,266
301,268
301,269
301,274
302,10
302,151
302,153
302,251
302,264
303,5
303,10
303,51
303,71
303,118
303,250
303,264
303,269
304,50
304,202
304,251
304,264
304,274
305,5
305,57
305,118
305,121
305,202
305,210
305,251
305,254
305,257
305,264
306,10
306,50
306,118
306,153
306,202
306,251
306,264
306,265
306,274
307,5
307,10
307,32
307,57
307,108
307,118
307,153
307,233
307,250
307,252
307,264
307,274
308,10
308,151
308,199
308,260
308,264
309,257
309,264
309,274
310,10
310,251
310,257
310,264
310,274
311,5
311,18
311,35
311,36
311,50
311,57
311,84
311,98
311,115
311,118
311,153
311,200
311,201
311,202
311,204
311,226
311,233
311,250
311,252
311,264
311,274
312,10
312,50
312,148
312,251
312,257
312,264
312,265
312,274
313,50
313,51
313,251
313,257
313,261
313,264
313,273
313,274
314,5
314,118
314,251
314,266
314,269
315,98
315,204
315,251
315,257
315,264
316,57
316,118
316,153
316,233
316,250
316,252
316,257
316,264
316,274
317,5
317,57
317,115
317,118
317,151
317,233
317,250
317,252
317,264
317,266
317,274
318,10
318,200
318,202
318,251
318,257
318,264
318,266
318,274
319,153
319,251
319,264
319,274
320,10
320,57
320,61
320,95
320,98
320,118
320,151
320,204
320,210
320,264
320,266
320,274
321,10
321,57
321,98
321,115
321,118
321,149
321,151
321,204
321,233
321,239
321,250
321,252
321,253
321,254
321,257
321,264
321,266
321,274
322,10
322,50
322,53
322,118
322,151
322,200
322,233
322,251
322,257
322,264
322,274
323,5
323,50
323,251
323,264
323,274
323,276
323,279
324,10
324,50
324,52
324,98
324,151
324,153
324,199
324,204
324,251
324,264
325,111
325,115
325,118
325,251
325,264
325,274
326,8
326,10
326,39
326,50
326,118
326,251
326,257
326,264
327,8
327,10
327,251
327,257
327,264
327,274
328,53
328,251
328,257
328,261
328,264
328,274
329,251
329,264
329,274
330,8
330,10
330,50
330,51
330,52
330,53
330,57
330,73
330,84
330,98
330,115
330,117
330,118
330,121
330,133
330,149
330,151
330,153
330,200
330,202
330,204
330,251
330,257
330,264
330,274
331,5
331,71
331,115
331,118
331,151
331,153
331,233
331,241
331,250
331,252
331,264
331,274
332,5
332,10
332,60
332,73
332,115
332,118
332,233
332,250
332,252
332,260
332,264
332,274
333,50
333,251
333,264
333,266
333,274
334,5
334,8
334,10
334,118
334,264
334,269
334,274
334,276
335,8
335,10
335,50
335,151
335,199
335,233
335,251
335,264
335,271
335,274
336,98
336,118
336,153
336,200
336,204
336,233
336,251
336,260
336,264
336,274
337,5
337,32
337,50
337,57
337,98
337,99
337,106
337,115
337,118
337,151
337,153
337,204
337,233
337,241
337,250
337,252
337,264
337,274
338,8
338,153
338,251
338,257
338,264
338,274
339,5
339,10
339,26
339,50
339,53
339,57
339,64
339,73
339,85
339,115
339,118
339,121
339,143
339,149
339,151
339,153
339,164
339,171
339,174
339,195
339,209
339,233
339,239
339,240
339,250
339,252
339,257
339,264
339,266
339,274
340,153
340,202
340,251
340,257
340,264
340,273
341,10
341,50
341,251
341,257
341,264
341,266
341,274
342,10
343,10
343,50
343,118
343,151
343,233
343,243
343,251
343,253
343,257
343,260
343,264
343,266
343,274
344,5
344,32
344,57
344,115
344,118
344,149
344,153
344,233
344,241
344,250
344,252
344,253
344,264
344,266
344,274
345,5
345,10
345,50
345,57
345,81
345,82
345,115
345,118
345,132
345,153
345,200
345,233
345,236
345,238
345,239
345,240
345,243
345,244
345,250
345,252
345,254
345,257
345,264
345,265
345,266
345,267
345,268
345,269
345,274
346,32
346,57
346,71
346,98
346,118
346,132
346,153
346,204
346,233
346,250
346,252
346,264
346,274
346,277
347,50
347,53
347,251
347,264
347,274
348,10
348,50
348,51
348,52
348,98
348,204
348,210
348,251
348,257
348,264
348,274
349,10
349,118
349,251
349,257
349,261
349,264
349,266
349,268
349,269
350,118
350,251
351,5
351,10
351,32
351,57
351,64
351,79
351,97
351,108
351,115
351,118
351,171
351,174
351,176
351,196
351,233
351,250
351,252
351,257
351,264
351,265
351,274
352,10
352,50
352,151
352,225
352,264
352,274
353,10
353,53
353,57
353,99
353,106
353,118
353,132
353,153
353,233
353,250
353,252
353,257
353,264
353,274
354,251
354,264
355,8
355,73
355,135
355,153
355,197
355,251
355,264
355,274
355,276
356,5
356,98
356,204
356,251
356,257
356,264
356,274
357,8
357,50
357,52
357,57
357,117
357,153
357,209
357,251
357,257
357,264
357,274
358,10
358,50
358,57
358,118
358,151
358,153
358,200
358,233
358,240
358,250
358,251
358,252
358,257
358,261
358,264
358,268
358,274
359,2
359,4
359,5
359,11
359,18
359,32
359,50
359,51
359,57
359,64
359,98
359,118
359,151
359,153
359,204
359,233
359,239
359,240
359,242
359,250
359,252
359,257
359,264
359,274
360,10
360,73
360,117
360,118
360,149
360,151
360,199
360,209
360,264
360,266
360,269
360,274
361,5
361,8
361,10
361,26
361,32
361,53
361,57
361,64
361,71
361,98
361,115
361,118
361,132
361,153
361,202
361,204
361,233
361,243
361,250
361,252
361,257
361,261
361,264
361,266
361,274
362,10
362,51
362,118
362,197
362,200
362,257
362,264
362,266
362,274
363,10
363,51
363,98
363,118
363,197
363,204
363,264
363,266
363,267
364,5
364,26
364,32
364,57
364,111
364,115
364,118
364,132
364,149
364,233
364,239
364,240
364,241
364,250
364,252
364,257
364,264
364,266
364,274
365,50
365,53
365,57
365,98
365,115
365,118
365,153
365,204
365,233
365,250
365,252
365,257
365,264
365,266
365,274
366,251
366,257
366,264
366,274
367,8
367,98
367,118
367,151
367,204
367,251
367,257
367,264
367,274
368,5
368,10
368,26
368,98
368,117
368,118
368,199
368,202
368,204
368,226
368,251
368,257
368,261
368,264
368,274
369,5
369,10
369,98
369,151
369,199
369,204
369,251
369,264
369,274
370,5
370,32
370,57
370,71
370,118
370,233
370,250
370,252
370,257
370,264
370,274
371,264
371,274
372,118
372,153
372,202
372,226
372,251
372,260
372,264
372,274
373,10
373,71
373,118
373,151
373,226
373,266
374,4
374,5
374,26
374,32
374,35
374,50
374,57
374,73
374,98
374,115
374,118
374,204
374,233
374,250
374,252
374,257
374,264
374,274
375,10
375,26
375,57
375,99
375,106
375,108
375,115
375,118
375,153
375,233
375,250
375,251
375,252
375,254
375,257
375,264
375,265
375,266
375,274
377,264
378,10
378,50
378,264
379,10
379,50
379,98
379,204
379,251
379,261
379,264
379,274
380,8
380,10
380,50
380,52
380,73
380,148
380,149
380,151
380,209
380,250
380,257
380,264
380,266
380,274
381,197
381,251
381,257
381,264
381,274
382,8
382,10
382,50
382,151
382,202
382,251
382,257
382,264
383,10
383,51
383,52
383,251
383,257
383,274
384,45
384,57
384,118
384,251
384,257
384,264
384,274
385,11
385,18
385,35
385,36
385,51
385,57
385,84
385,98
385,115
385,118
385,153
385,200
385,201
385,204
385,210
385,226
385,228
385,233
385,250
385,252
385,257
385,264
385,266
